Season,Name,Role,Nationality
2022,David Willey,All-rounder,Overseas
2022,Akash Deep,Bowler,Indian
2022,Suyash Prabhudessai,Batter,Indian
2022,Anuj Rawat,Wicket-keeper,Indian
2022,Karn Sharma,Bowler,Indian
2022,Siddarth Kaul,Bowler,Indian
2023,Faf du Plessis,Batter,Overseas
2023,Virat Kohli,Batter,Indian
2023,Glenn Maxwell,All-rounder,Overseas
2023,Mohammed Siraj,Bowler,Indian
2023,Harshal Patel,Bowler,Indian
2023,Wanindu Hasaranga,All-rounder,Overseas
2023,Dinesh Karthik,Wicket-keeper,Indian
2023,Josh Hazlewood,Bowler,Overseas
2023,Shahbaz Ahmed,All-rounder,Indian
2023,Mahipal Lomror,All-rounder,Indian
2023,Michael Bracewell,All-rounder,Overseas
2023,Wayne Parnell,Bowler,Overseas
2023,Vijaykumar Vyshak,Bowler,Indian
2023,Karn Sharma,Bowler,Indian
2023,Anuj Rawat,Wicket-keeper,Indian
2023,Akash Deep,Bowler,Indian
2023,Kedar Jadhav,Batter,Indian
2023,Reece Topley,Bowler,Overseas
2024,Faf du Plessis,Batter,Overseas
2024,Virat Kohli,Batter,Indian
2024,Glenn Maxwell,All-rounder,Overseas
2024,Rajat Patidar,Batter,Indian
2024,Cameron Green,All-rounder,Overseas
2024,Dinesh Karthik,Wicket-keeper,Indian
2024,Mohammed Siraj,Bowler,Indian
2024,Yash Dayal,Bowler,Indian
2024,Lockie Ferguson,Bowler,Overseas
2024,Will Jacks,All-rounder,Overseas
2024,Alzarri Joseph,Bowler,Overseas
2024,Reece Topley,Bowler,Overseas
2024,Mahipal Lomror,All-rounder,Indian
2024,Swapnil Singh,All-rounder,Indian
2024,Karn Sharma,Bowler,Indian
2024,Akash Deep,Bowler,Indian
2024,Anuj Rawat,Wicket-keeper,Indian
2024,Mayank Dagar,Bowler,Indian
2024,Suyash Prabhudessai,Batter,Indian
2025,Virat Kohli,Batter,Indian
2025,Rajat Patidar,Batter,Indian
2025,Yash Dayal,Bowler,Indian
2025,Jitesh Sharma,Wicket-keeper,Indian
2025,Phil Salt,Wicket-keeper,Overseas
2025,Lungi Ngidi,Bowler,Overseas
2025,Nuwan Thushara,Bowler,Overseas
2025,Romario Shepherd,All-rounder,Overseas
2025,Rasikh Salam,Bowler,Indian
2025,Blessing Muzarabani,Bowler,Overseas
2025,Devdutt Padikkal,Batter,Indian
2025,Tim David,All-rounder,Overseas
2025,Jacob Bethell,Batter,Overseas
2025,Swapnil Singh,All-rounder,Indian
2025,Liam Livingstone,All-rounder,Overseas
2025,Krunal Pandya,All-rounder,Indian
2025,Josh Hazlewood,Bowler,Overseas
2025,Mayank Agarwal,Batter,Indian
2025,Bhuvneshwar Kumar,Bowler,Indian
